# 小说语料提取系统依赖

# 核心依赖
PyYAML>=6.0
tqdm>=4.66.0

# 模型API客户端（根据需要选择安装）
openai>=1.0.0  # OpenAI API
anthropic>=0.18.0  # Anthropic Claude API
google-generativeai>=0.3.0  # Google Gemini API
aiohttp>=3.9.0  # 异步HTTP客户端（多API支持必需）

# 向量数据库（可选）
chromadb>=0.4.0  # 用于Frankentexts向量检索

# 其他工具
python-dotenv>=1.0.0  # 环境变量管理

# Web服务器（API部署）
fastapi>=0.104.0  # FastAPI框架
uvicorn[standard]>=0.24.0  # ASGI服务器
python-multipart>=0.0.6  # 文件上传支持

# 配置热重载（可选）
watchdog>=3.0.0  # 文件系统监控

# 测试框架
pytest>=7.0.0  # 测试框架
pytest-cov>=4.0.0  # 测试覆盖率

# 异步HTTP客户端（连接池）
aiohttp>=3.8.0  # 异步HTTP客户端和连接池

